1003,"('L', 'P', 'S')","(149, 149, 268)","('1.00', '1.00', '1.00')"
1004,"('P', 'I', 'R')","(161, 338, 122)","('1.00', '1.00', '1.00')"
1005,"('P', 'I', 'R')","(154, 295, 154)","('1.00', '1.00', '1.00')"
1006,"('P', 'I', 'R')","(915, 1189, 363)","('1.00', '1.00', '1.00')"
1007,"('P', 'I', 'R')","(250, 325, 114)","('1.00', '1.00', '1.00')"
1008,"('P', 'I', 'R')","(269, 269, 146)","('1.00', '1.00', '1.00')"
1009,"('P', 'I', 'R')","(459, 459, 132)","('1.00', '1.00', '1.00')"
1014,"('P', 'I', 'R')","(186, 186, 80)","('1.00', '1.00', '1.00')"
1015,"('P', 'I', 'R')","(291, 291, 116)","('1.00', '1.00', '1.00')"
1016,"('L', 'P', 'S')","(180, 180, 225)","('1.00', '1.00', '1.00')"
1031,"('P', 'I', 'R')","(216, 216, 148)","('1.00', '1.00', '1.00')"
1033,"('P', 'I', 'R')","(275, 605, 162)","('1.00', '1.00', '1.00')"
1034,"('P', 'I', 'R')","(231, 462, 291)","('1.00', '1.00', '1.00')"
1036,"('P', 'I', 'R')","(234, 234, 176)","('1.00', '1.00', '1.00')"
1043,"('P', 'I', 'R')","(407, 407, 150)","('1.00', '1.00', '1.00')"
1046,"('P', 'I', 'R')","(198, 198, 100)","('1.00', '1.00', '1.00')"
1047,"('L', 'P', 'S')","(153, 153, 226)","('1.00', '1.00', '1.00')"
1048,"('P', 'I', 'R')","(175, 175, 114)","('1.00', '1.00', '1.00')"
1051,"('L', 'P', 'S')","(392, 392, 453)","('1.00', '1.00', '1.00')"
1056,"('P', 'I', 'R')","(183, 363, 230)","('1.00', '1.00', '1.00')"
1060,"('P', 'I', 'R')","(204, 272, 124)","('1.00', '1.00', '1.00')"
1061,"('P', 'I', 'R')","(492, 640, 330)","('1.00', '1.00', '1.00')"
1063,"('L', 'A', 'S')","(177, 177, 300)","('1.00', '1.00', '1.00')"
1064,"('P', 'I', 'R')","(490, 490, 76)","('1.00', '1.00', '1.00')"
1065,"('P', 'I', 'R')","(196, 196, 160)","('1.00', '1.00', '1.00')"
1068,"('P', 'I', 'R')","(445, 579, 396)","('1.00', '1.00', '1.00')"
1072,"('L', 'A', 'S')","(162, 162, 253)","('1.00', '1.00', '1.00')"
1074,"('L', 'A', 'S')","(500, 500, 688)","('1.00', '1.00', '1.00')"
1075,"('L', 'A', 'S')","(381, 381, 252)","('1.00', '1.00', '1.00')"
1076,"('P', 'I', 'R')","(256, 256, 142)","('1.00', '1.00', '1.00')"
1082,"('L', 'A', 'S')","(444, 444, 709)","('1.00', '1.00', '1.00')"
